RegionID,RegionName,City,State,Metro,CountyName,SizeRank,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07
61799,10459,New York,NY,New York,Bronx,1474,1549,1530,1517,1515,1530,1547,1569,1587,1611,1625,1616,1603,1593,1592,1596,1600,1616,1630,1636,1633,1627,1621,1623,1630,1646,1652,1647,1640,1633,1629,1620,1625,1645,1682,1705,1722,1724,1734,1740,1749,1757,1771,1786,1795,1797,1798,1802,1813,1827,1847,1853,1853,1838,1823,1809,1808,1819,1832,1841,1829,1813,1795,1779,1765,1752,1760,1781,1808,1830,1852,1873,1885,1890,1890,1890,1892,1896,1900,1898,1897
61801,10461,New York,NY,New York,Bronx,1080,1548,1536,1529,1519,1520,1526,1532,1544,1560,1574,1573,1568,1573,1583,1588,1588,1590,1605,1616,1626,1632,1635,1636,1629,1632,1633,1640,1639,1646,1643,1644,1641,1660,1680,1697,1709,1716,1728,1737,1755,1769,1777,1779,1769,1769,1773,1794,1810,1824,1831,1834,1838,1838,1835,1823,1812,1800,1795,1793,1779,1757,1738,1732,1735,1740,1748,1760,1772,1778,1778,1775,1782,1800,1822,1837,1841,1838,1833,1827,1823
61802,10462,New York,NY,New York,Bronx,42,1498,1494,1496,1504,1517,1540,1566,1594,1610,1614,1599,1581,1569,1559,1562,1566,1593,1623,1641,1642,1632,1636,1637,1634,1624,1605,1591,1585,1603,1630,1666,1691,1710,1718,1722,1729,1738,1739,1731,1715,1722,1739,1756,1747,1741,1738,1750,1757,1772,1785,1800,1812,1826,1832,1825,1813,1794,1774,1748,1719,1699,1690,1689,1676,1643,1608,1581,1564,1567,1586,1620,1652,1674,1681,1664,1639,1615,1601,1592,1589
61803,10463,New York,NY,New York,Bronx,55,1599,1593,1582,1570,1566,1568,1588,1613,1650,1669,1673,1661,1651,1642,1630,1622,1627,1642,1660,1666,1670,1671,1670,1670,1673,1675,1673,1663,1658,1662,1668,1684,1703,1733,1749,1764,1766,1768,1769,1779,1788,1793,1797,1816,1843,1863,1891,1900,1914,1908,1906,1892,1874,1867,1877,1899,1924,1945,1958,1957,1953,1951,1955,1957,1951,1945,1951,1974,1998,2008,2002,1991,1982,1973,1962,1949,1935,1922,1911,1905
61804,10464,New York,NY,New York,Bronx,11685,1639,1624,1601,1575,1579,1590,1599,1610,1630,1646,1646,1637,1624,1617,1619,1623,1634,1644,1665,1686,1700,1707,1708,1707,1705,1701,1699,1698,1708,1708,1706,1697,1716,1761,1820,1883,1912,1908,1880,1871,1868,1858,1825,1785,1780,1792,1834,1861,1882,1894,1891,1880,1861,1850,1856,1876,1890,1897,1894,1880,1869,1873,1893,1913,1917,1917,1916,1926,1940,1963,1980,2000,2023,2038,2035,2019,2006,2005,2003,2005
61805,10465,New York,NY,New York,Bronx,2900,1586,1573,1560,1547,1556,1572,1581,1584,1595,1609,1612,1607,1608,1614,1621,1620,1618,1624,1631,1643,1650,1652,1656,1657,1662,1659,1659,1660,1673,1672,1675,1671,1693,1711,1731,1740,1740,1739,1737,1743,1748,1754,1754,1756,1771,1795,1824,1843,1854,1861,1861,1860,1851,1842,1835,1837,1839,1841,1836,1820,1805,1799,1804,1819,1834,1850,1865,1876,1880,1877,1872,1871,1879,1896,1910,1911,1905,1901,1899,1898
61806,10466,New York,NY,New York,Bronx,644,1545,1544,1541,1531,1540,1555,1573,1588,1609,1621,1622,1614,1608,1598,1589,1585,1589,1595,1600,1603,1603,1612,1624,1640,1651,1662,1666,1657,1638,1621,1611,1620,1638,1664,1678,1687,1691,1692,1694,1701,1711,1722,1723,1714,1723,1748,1786,1811,1831,1849,1858,1865,1865,1856,1837,1825,1823,1827,1821,1803,1778,1758,1755,1772,1789,1801,1808,1829,1859,1890,1908,1921,1930,1939,1939,1936,1926,1915,1904,1900
61807,10467,New York,NY,New York,Bronx,10,1483,1476,1484,1492,1498,1499,1501,1513,1536,1553,1554,1547,1543,1531,1521,1518,1535,1559,1583,1591,1591,1585,1586,1586,1590,1592,1589,1582,1580,1580,1576,1577,1602,1639,1670,1688,1695,1702,1708,1722,1733,1745,1747,1743,1752,1767,1781,1790,1794,1810,1813,1816,1806,1793,1776,1764,1754,1746,1737,1716,1690,1673,1675,1693,1712,1729,1742,1754,1764,1769,1777,1785,1795,1797,1796,1795,1795,1796,1795,1795
61809,10469,New York,NY,New York,Bronx,984,1550,1533,1523,1517,1515,1515,1521,1539,1568,1589,1591,1585,1582,1587,1586,1583,1585,1595,1609,1613,1618,1620,1624,1626,1638,1649,1657,1653,1644,1630,1621,1621,1640,1663,1682,1698,1707,1716,1721,1736,1751,1764,1772,1764,1768,1774,1797,1812,1823,1832,1832,1833,1825,1824,1818,1815,1806,1800,1795,1779,1753,1733,1730,1741,1754,1765,1775,1787,1796,1799,1801,1809,1824,1838,1843,1842,1841,1841,1841,1840
61810,10470,New York,NY,New York,Bronx,7418,1532,1533,1540,1541,1558,1567,1583,1596,1624,1639,1640,1628,1617,1601,1585,1576,1579,1589,1600,1615,1629,1644,1649,1652,1656,1658,1653,1637,1622,1611,1612,1619,1638,1658,1677,1689,1689,1687,1691,1710,1731,1739,1735,1735,1758,1788,1818,1831,1843,1854,1858,1860,1861,1853,1837,1820,1812,1804,1790,1770,1755,1749,1760,1779,1790,1797,1797,1813,1836,1862,1877,1888,1902,1912,1910,1899,1884,1871,1859,1852
61813,10473,New York,NY,New York,Bronx,720,1539,1534,1528,1527,1542,1562,1580,1593,1613,1624,1627,1620,1617,1616,1609,1602,1601,1615,1630,1641,1645,1641,1640,1636,1643,1645,1650,1647,1651,1646,1650,1659,1687,1708,1719,1725,1727,1736,1735,1738,1742,1756,1771,1781,1797,1812,1829,1835,1842,1853,1851,1851,1836,1825,1808,1802,1805,1815,1820,1814,1800,1790,1781,1774,1774,1791,1820,1846,1861,1863,1858,1850,1848,1851,1858,1866,1874,1882,1883,1884
61979,11004,New York,NY,New York,Queens,8051,1711,1701,1710,1725,1745,1760,1769,1782,1787,1797,1800,1811,1821,1834,1830,1841,1834,1841,1843,1864,1890,1908,1932,1966,2016,2061,2080,2069,2063,2068,2082,2101,2127,2149,2170,2158,2168,2161,2178,2176,2177,2183,2197,2197,2222,2245,2276,2273,2262,2255,2259,2261,2269,2266,2259,2241,2214,2190,2181,2187,2195,2201,2203,2213,2220,2216,2206,2198,2199,2204,2204,2203,2199,2194,2186,2179,2175,2175,2174,2171
61980,11005,New York,NY,New York,Queens,12001,1706,1693,1692,1706,1716,1736,1742,1758,1764,1778,1793,1802,1800,1800,1787,1792,1783,1798,1821,1848,1880,1895,1910,1926,1940,1960,1972,1982,2002,2026,2055,2086,2106,2117,2110,2092,2096,2098,2112,2107,2110,2112,2126,2115,2122,2128,2152,2168,2169,2177,2193,2194,2194,2180,2181,2170,2154,2139,2138,2148,2157,2159,2153,2152,2154,2152,2141,2135,2135,2142,2147,2147,2147,2142,2140,2140,2141,2143,2145,2143
62004,11101,New York,NY,New York,Queens,1360,1851,1839,1841,1880,1925,1967,1982,1966,1945,1914,1923,1959,2027,2062,2091,2104,2124,2158,2185,2226,2244,2257,2265,2284,2321,2384,2427,2479,2503,2523,2530,2526,2534,2546,2580,2615,2628,2610,2563,2515,2483,2480,2497,2533,2572,2594,2589,2585,2582,2567,2566,2558,2564,2544,2529,2526,2520,2515,2506,2501,2501,2510,2524,2545,2572,2597,2619,2637,2644,2636,2622,2617,2615,2611,2597,2581,2563,2551,2543,2539
62005,11102,New York,NY,New York,Queens,2117,1721,1717,1742,1794,1848,1871,1870,1867,1860,1860,1849,1878,1895,1899,1882,1868,1879,1897,1919,1945,1963,1982,2021,2065,2115,2151,2173,2173,2170,2188,2215,2257,2307,2367,2400,2415,2424,2428,2431,2410,2400,2381,2365,2343,2351,2391,2432,2449,2446,2421,2399,2374,2381,2382,2383,2367,2352,2346,2348,2344,2332,2314,2298,2287,2280,2273,2264,2260,2270,2287,2298,2290,2269,2246,2232,2231,2234,2238,2238,2238
62006,11103,New York,NY,New York,Queens,2004,1726,1724,1744,1784,1835,1855,1856,1842,1824,1819,1821,1851,1863,1860,1851,1846,1845,1844,1861,1893,1925,1949,1967,1994,2027,2054,2074,2082,2096,2131,2155,2207,2260,2351,2416,2453,2474,2496,2515,2509,2487,2461,2420,2385,2395,2439,2480,2494,2499,2480,2440,2386,2368,2363,2365,2357,2338,2323,2315,2312,2305,2295,2284,2279,2278,2278,2275,2277,2288,2301,2301,2282,2256,2233,2221,2217,2220,2222,2220,2216
62007,11104,New York,NY,New York,Queens,3298,1680,1681,1702,1736,1765,1781,1781,1782,1777,1773,1767,1778,1793,1804,1812,1819,1831,1829,1837,1857,1886,1921,1944,1974,1998,2019,2051,2077,2128,2161,2180,2203,2235,2296,2333,2345,2356,2357,2369,2344,2317,2293,2269,2261,2281,2331,2364,2363,2353,2339,2333,2318,2325,2322,2320,2303,2281,2263,2254,2246,2228,2205,2185,2182,2183,2188,2184,2182,2186,2198,2207,2209,2205,2201,2200,2201,2201,2200,2199,2198
62008,11105,New York,NY,New York,Queens,2878,1752,1754,1778,1815,1850,1862,1865,1867,1856,1849,1849,1877,1896,1899,1900,1899,1905,1912,1926,1948,1956,1957,1967,1997,2046,2095,2124,2127,2121,2139,2159,2205,2258,2339,2395,2423,2441,2449,2456,2450,2452,2448,2430,2400,2407,2441,2485,2498,2497,2473,2427,2382,2369,2377,2384,2373,2348,2327,2318,2316,2311,2305,2300,2297,2291,2283,2273,2274,2284,2296,2292,2272,2246,2225,2213,2214,2221,2228,2232,2231
62009,11106,New York,NY,New York,New York,1120,1701,1687,1703,1760,1821,1857,1855,1846,1826,1826,1825,1866,1887,1895,1884,1886,1900,1911,1919,1940,1967,1999,2033,2080,2120,2158,2173,2187,2210,2239,2253,2262,2290,2337,2370,2388,2409,2415,2422,2397,2387,2362,2349,2334,2361,2407,2444,2454,2460,2448,2436,2399,2403,2388,2383,2359,2340,2330,2329,2320,2305,2287,2276,2271,2266,2260,2249,2248,2258,2277,2287,2282,2265,2248,2238,2236,2236,2237,2236,2235
62010,11109,New York,NY,New York,New York,8715,2115,2135,2136,2200,2244,2360,2397,2395,2308,2233,2224,2298,2395,2470,2518,2557,2577,2612,2631,2685,2712,2740,2740,2733,2723,2723,2715,2724,2731,2747,2760,2769,2794,2809,2827,2827,2827,2814,2796,2760,2750,2764,2797,2832,2858,2888,2851,2823,2810,2843,2878,2883,2891,2889,2886,2877,2860,2846,2831,2806,2789,2778,2785,2798,2823,2854,2885,2916,2923,2906,2884,2866,2851,2825,2788,2761,2733,2716,2704,2699
62012,11201,New York,NY,New York,Kings,31,2243,2252,2271,2316,2357,2380,2392,2416,2448,2472,2494,2528,2566,2594,2614,2637,2653,2673,2680,2719,2764,2812,2838,2835,2816,2796,2784,2774,2784,2783,2802,2808,2819,2842,2856,2888,2895,2907,2917,2934,2943,2942,2938,2938,2933,2933,2942,2950,2952,2942,2936,2941,2938,2928,2913,2904,2897,2892,2892,2892,2886,2873,2854,2835,2838,2865,2908,2947,2977,2997,3008,2999,2978,2943,2914,2899,2893,2890,2881,2873
62014,11203,New York,NY,New York,Kings,447,1531,1519,1509,1507,1522,1548,1584,1615,1632,1650,1660,1680,1689,1700,1711,1717,1739,1771,1801,1834,1857,1880,1873,1876,1871,1894,1912,1944,1962,1965,1968,1993,2014,2020,1981,1956,1921,1906,1884,1881,1870,1878,1899,1937,1974,2001,2018,2018,2017,2018,2009,2020,2036,2071,2100,2130,2161,2188,2215,2230,2235,2235,2235,2229,2217,2202,2191,2189,2197,2226,2261,2290,2294,2281,2261,2242,2225,2211,2202,2198
62015,11204,New York,NY,New York,Kings,377,1645,1623,1605,1597,1592,1600,1623,1662,1697,1711,1713,1699,1688,1664,1643,1632,1644,1677,1714,1744,1756,1750,1735,1730,1738,1760,1790,1809,1817,1805,1811,1843,1874,1914,1957,2001,2013,1980,1955,1960,1984,1997,2017,2042,2109,2154,2188,2194,2195,2204,2202,2203,2194,2184,2180,2190,2217,2240,2258,2263,2260,2253,2248,2244,2235,2223,2213,2217,2228,2249,2261,2259,2237,2211,2188,2167,2149,2134,2126,2119
62016,11205,New York,NY,New York,Kings,1495,1999,2016,2013,2053,2083,2124,2144,2176,2212,2238,2255,2277,2308,2319,2311,2303,2322,2353,2387,2463,2527,2579,2560,2544,2524,2521,2521,2525,2530,2535,2552,2581,2611,2654,2679,2696,2680,2656,2649,2652,2663,2673,2674,2688,2689,2703,2710,2722,2722,2737,2741,2749,2726,2712,2707,2721,2734,2742,2748,2752,2748,2737,2723,2706,2695,2692,2709,2740,2788,2831,2863,2861,2835,2787,2745,2715,2700,2687,2673,2661
